Handsome;DoesntExist;CanBeAfraid;WellConsidered;MeaninglessConcept;Model;BecomesOneByDying;CanBeMean;ActsForMajority;CanDoBadThings;HasNoFamily;AccomplishesExtraordinary;HasBeenThroughOrdeals;IsTheMainCharacterOf;IsDefinedAsSuchDespite;ComesFromBelief;HasNoNormalLife;ArousesAdmiration;BeyondAvergageMenAbilities;SupernaturalAbilities;DoestExistInUtopianWorld;ActsAlone;Intemporal;CanBeIdentifiedTo;GivesBestOfThemselves;FightsAgainstEvil;Stubborn;PersonnalNotion;InsideUs;RisksLifeForOthers;QuestionsSocietyRules;HelpsOthers;Brave;ActsAccordingToTheirValues;WhenUHearWordHero;DoYouLikeMovieBookWhereCharacterIsHero;MostImportantInYourLife;AreUCreative;AreUindependant;AreUCurious;AreUSensitive;AreUGenerous;AreUTimid;GoOnPilgrimage;GoOnInstagram;ReadStimulatingBook;TakeDrugs;WatchMovie;DuringWorkTime;LookAtPostcard;TouchMaterial;SmellPerfume;ShareEmotionsWithRelatives;GoAbroad;ListenToForeignLanguage;ToRemember;EatUnusualMeal;GoToMuseum;GoToExhibition;EscapeDaily;ObserveSculptureArchitecture;MeetNewPeople;HaveFun;LearnAboutOneself;EverywhereButHome;ToRelax;ToExplore;DiscoverNewCulture;Dream;Essential;ListenToSong;EvaluationHero;EvaluationTravel
DontAgree;DontAgreeAtAll;Agree;DontAgree;DontAgree;Neither;Agree;Neither;TotallyAgree;Neither;DontAgreeAtAll;Agree;Neither;Agree;DontAgree;DontAgree;DontAgree;Agree;DontAgreeAtAll;DontAgree;Neither;Neither;Neither;Neither;Neither;Agree;Neither;Neither;Neither;Agree;DontAgreeAtAll;TotallyAgree;TotallyAgree;TotallyAgree;Someone Fictive;Yes;Justice;DontAgreeAtAll;Agree;Agree;TotallyAgree;TotallyAgree;DontAgree;DontAgreeAtAll;Neither;TotallyAgree;DontAgreeAtAll;Neither;DontAgree;DontAgree;Agree;Neither;Neither;TotallyAgree;Neither;Neither;Agree;DontAgreeAtAll;DontAgree;DontAgree;DontAgreeAtAll;Neither;Agree;DontAgree;DontAgree;TotallyAgree;TotallyAgree;Agree;Agree;Neither;Agree;9;8
Neither;DontAgree;Agree;DontAgree;DontAgreeAtAll;DontAgree;Neither;DontAgreeAtAll;TotallyAgree;Agree;DontAgreeAtAll;Agree;DontAgree;Neither;Neither;Neither;DontAgree;Agree;DontAgree;Neither;DontAgreeAtAll;Neither;Neither;TotallyAgree;Agree;Agree;Neither;TotallyAgree;DontAgree;Neither;Neither;Agree;TotallyAgree;Neither;Someone Fictive;Yes;Justice;Neither;Agree;Neither;Agree;Agree;Agree;DontAgreeAtAll;Neither;DontAgreeAtAll;DontAgree;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgree;Neither;TotallyAgree;Neither;TotallyAgree;DontAgree;Agree;DontAgree;Neither;DontAgree;Neither;Agree;Neither;Neither;Neither;Agree;Agree;Agree;TotallyAgree;TotallyAgree;8;7
DontAgreeAtAll;Neither;DontAgree;Neither;DontAgree;TotallyAgree;DontAgreeAtAll;Neither;Neither;Agree;DontAgree;DontAgreeAtAll;Neither;Neither;Agree;DontAgree;DontAgree;Agree;Neither;Neither;Neither;DontAgreeAtAll;DontAgree;TotallyAgree;Agree;Neither;Agree;TotallyAgree;DontAgree;Neither;Neither;Agree;Agree;TotallyAgree;Someone I Know;No;Love;Neither;DontAgree;TotallyAgree;Agree;Agree;Neither;Neither;DontAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgree;DontAgreeAtAll;Neither;DontAgreeAtAll;Agree;TotallyAgree;Agree;Agree;Neither;Neither;DontAgree;TotallyAgree;Neither;Agree;DontAgree;Agree;DontAgree;Neither;TotallyAgree;TotallyAgree;Agree;Neither;Neither;9;5
Agree;Neither;DontAgree;DontAgree;DontAgreeAtAll;Neither;DontAgreeAtAll;DontAgreeAtAll;TotallyAgree;DontAgreeAtAll;DontAgree;Agree;Agree;Neither;DontAgree;Neither;DontAgree;Neither;TotallyAgree;Agree;Neither;Neither;Neither;DontAgree;Agree;TotallyAgree;Neither;Neither;Neither;TotallyAgree;DontAgree;Agree;Agree;Neither;Someone Fictive;Yes;Justice;Agree;Agree;Agree;Agree;Agree;Agree;DontAgree;DontAgreeAtAll;DontAgree;DontAgree;DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgreeAtAll;Neither;Agree;Neither;TotallyAgree;Neither;Neither;Neither;DontAgree;Neither;DontAgree;Neither;Agree;Agree;Agree;TotallyAgree;TotallyAgree;TotallyAgree;Agree;Agree;DontAgree;9;10
DontAgreeAtAll;DontAgree;Agree;DontAgreeAtAll;Agree;TotallyAgree;Neither;Neither;Agree;Neither;DontAgreeAtAll;DontAgreeAtAll;Neither;Neither;Neither;DontAgree;Neither;TotallyAgree;DontAgree;DontAgree;DontAgree;DontAgree;Neither;Agree;Neither;Neither;DontAgree;TotallyAgree;Neither;Neither;Agree;TotallyAgree;Agree;Agree;Someone Famous;Yes;Freedom;Neither;Agree;Agree;Agree;Agree;Neither;DontAgree;DontAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgreeAtAll;DontAgree;Neither;TotallyAgree;TotallyAgree;Agree;Agree;DontAgree;DontAgree;DontAgree;Neither;Neither;Agree;Neither;Neither;Neither;Agree;TotallyAgree;Agree;TotallyAgree;Neither;Agree;9;10
Agree;DontAgree;Neither;Neither;DontAgree;Agree;Neither;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgreeAtAll;Neither;Agree;Neither;Neither;DontAgreeAtAll;Agree;TotallyAgree;DontAgree;DontAgree;Neither;Neither;DontAgree;Neither;Neither;Neither;DontAgree;Neither;Agree;TotallyAgree;Agree;Agree;TotallyAgree;TotallyAgree;Nobody in particular;No;Freedom;Agree;Agree;Agree;Neither;Neither;Neither;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;Neither;Neither;DontAgreeAtAll;Neither;TotallyAgree;Neither;Agree;Neither;TotallyAgree;DontAgree;DontAgree;Agree;DontAgree;Agree;TotallyAgree;Neither;Neither;Agree;TotallyAgree;Agree;Neither;Agree;DontAgree;8;8
Neither;Agree;Neither;Neither;DontAgreeAtAll;DontAgree;TotallyAgree;Neither;Neither;DontAgree;Neither;Neither;Agree;DontAgree;Neither;Agree;Neither;Agree;Neither;TotallyAgree;DontAgree;DontAgree;DontAgree;TotallyAgree;DontAgreeAtAll;Agree;Neither;Neither;DontAgreeAtAll;DontAgree;TotallyAgree;Agree;Agree;DontAgreeAtAll;Someone Fictive;Yes;Freedom;Neither;Agree;TotallyAgree;Agree;Agree;Agree;Neither;DontAgree;DontAgreeAtAll;DontAgree;DontAgreeAtAll;Agree;Neither;Neither;DontAgree;DontAgree;DontAgreeAtAll;TotallyAgree;Neither;Neither;Agree;Agree;DontAgree;Agree;DontAgreeAtAll;Agree;Agree;TotallyAgree;Neither;TotallyAgree;DontAgree;Neither;TotallyAgree;Neither;8;8
Neither;DontAgree;TotallyAgree;Neither;DontAgreeAtAll;Agree;DontAgree;Neither;Agree;Neither;DontAgreeAtAll;Neither;Neither;Neither;Neither;DontAgreeAtAll;DontAgreeAtAll;Agree;DontAgree;DontAgree;Neither;Neither;Neither;TotallyAgree;Agree;DontAgree;Neither;TotallyAgree;TotallyAgree;Agree;DontAgree;Agree;Agree;DontAgree;Nobody in particular;No;Justice;DontAgree;TotallyAgree;TotallyAgree;TotallyAgree;Neither;DontAgreeAtAll;DontAgreeAtAll;Neither;Agree;DontAgreeAtAll;DontAgree;DontAgree;Neither;DontAgreeAtAll;DontAgreeAtAll;TotallyAgree;Agree;Neither;DontAgree;Neither;Neither;DontAgree;Agree;DontAgree;TotallyAgree;Agree;TotallyAgree;Neither;Neither;Agree;Agree;TotallyAgree;Neither;DontAgree;8;10
Neither;Neither;TotallyAgree;DontAgree;DontAgreeAtAll;Neither;DontAgreeAtAll;Agree;Neither;Agree;DontAgree;DontAgree;DontAgree;Neither;Neither;Neither;DontAgree;Agree;DontAgree;DontAgreeAtAll;DontAgreeAtAll;Neither;Agree;Agree;DontAgree;Neither;Neither;TotallyAgree;Agree;Neither;Neither;TotallyAgree;TotallyAgree;Agree;Nobody in particular;Yes;Freedom;DontAgreeAtAll;TotallyAgree;Agree;Neither;Neither;DontAgreeAtAll;Neither;DontAgreeAtAll;Agree;Neither;Neither;DontAgreeAtAll;Agree;DontAgreeAtAll;Agree;Neither;TotallyAgree;TotallyAgree;Agree;TotallyAgree;Neither;DontAgree;Neither;DontAgree;DontAgree;DontAgree;Neither;DontAgreeAtAll;DontAgree;Neither;TotallyAgree;Agree;DontAgree;Agree;9;10
Neither;Neither;Agree;DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgreeAtAll;DontAgree;TotallyAgree;DontAgreeAtAll;DontAgree;Neither;Agree;Agree;DontAgree;Agree;Neither;Agree;Neither;DontAgree;DontAgree;DontAgree;Neither;Neither;TotallyAgree;Neither;Neither;Neither;DontAgree;TotallyAgree;Agree;Agree;Neither;TotallyAgree;Someone Fictive;Yes;Love;Neither;TotallyAgree;TotallyAgree;TotallyAgree;TotallyAgree;Agree;DontAgree;DontAgree;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgree;DontAgreeAtAll;DontAgreeAtAll;TotallyAgree;Agree;Agree;Neither;Neither;Agree;DontAgree;TotallyAgree;Neither;Neither;TotallyAgree;DontAgree;Agree;Agree;TotallyAgree;Neither;Neither;Neither;Neither;9;6
DontAgree;DontAgreeAtAll;Agree;DontAgree;DontAgreeAtAll;TotallyAgree;DontAgree;DontAgreeAtAll;Agree;Neither;DontAgree;Neither;Neither;Neither;Neither;DontAgree;DontAgreeAtAll;Agree;Neither;Neither;DontAgree;DontAgree;TotallyAgree;Agree;Neither;Neither;Neither;TotallyAgree;Neither;Agree;Neither;Agree;TotallyAgree;Agree;Someone Fictive;Yes;Love;TotallyAgree;Neither;Agree;TotallyAgree;TotallyAgree;Neither;DontAgree;DontAgreeAtAll;Agree;DontAgreeAtAll;DontAgree;DontAgree;Neither;DontAgree;Neither;Neither;TotallyAgree;Agree;Neither;Agree;Neither;Neither;DontAgree;Neither;Agree;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;TotallyAgree;TotallyAgree;Agree;TotallyAgree;Neither;9;8
DontAgreeAtAll;DontAgreeAtAll;Agree;Neither;DontAgreeAtAll;Agree;DontAgree;Neither;TotallyAgree;Agree;DontAgree;Agree;Neither;DontAgree;Neither;DontAgree;Neither;DontAgree;TotallyAgree;DontAgree;Neither;DontAgreeAtAll;Agree;Neither;Neither;Neither;Agree;Agree;DontAgree;Neither;TotallyAgree;Neither;Neither;TotallyAgree;Someone Famous;No;Freedom;DontAgree;TotallyAgree;TotallyAgree;Agree;Neither;Agree;DontAgreeAtAll;DontAgree;Neither;DontAgreeAtAll;DontAgree;DontAgreeAtAll;Neither;Neither;Agree;DontAgreeAtAll;TotallyAgree;Neither;Agree;Agree;Neither;DontAgree;Agree;DontAgree;TotallyAgree;DontAgree;DontAgree;Agree;Neither;TotallyAgree;TotallyAgree;Neither;Neither;Agree;10;7
DontAgree;DontAgreeAtAll;Agree;Neither;DontAgreeAtAll;Agree;DontAgree;DontAgree;TotallyAgree;DontAgree;DontAgree;Agree;Agree;DontAgreeAtAll;Neither;DontAgree;DontAgree;TotallyAgree;Neither;Neither;Neither;DontAgreeAtAll;TotallyAgree;Agree;Neither;TotallyAgree;Neither;Neither;Neither;Agree;Neither;Neither;Agree;Neither;Someone Fictive;Yes;Freedom;TotallyAgree;Agree;Agree;Agree;Neither;DontAgree;Agree;Neither;Neither;Neither;Neither;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgree;TotallyAgree;Agree;Agree;Neither;DontAgree;DontAgree;Neither;TotallyAgree;DontAgreeAtAll;DontAgree;Agree;DontAgree;TotallyAgree;DontAgreeAtAll;TotallyAgree;Agree;Neither;Agree;Neither;8;9
Neither;DontAgreeAtAll;Neither;DontAgree;DontAgree;Agree;DontAgree;DontAgreeAtAll;Agree;Neither;DontAgree;Neither;Neither;DontAgree;TotallyAgree;DontAgreeAtAll;DontAgree;Agree;DontAgree;DontAgreeAtAll;Neither;Neither;Neither;Agree;Agree;Agree;Neither;Neither;TotallyAgree;Neither;Neither;TotallyAgree;Agree;TotallyAgree;Someone Famous;No;Justice;Agree;Neither;Agree;Neither;Agree;DontAgree;DontAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgreeAtAll;DontAgree;Neither;DontAgree;DontAgreeAtAll;Neither;Agree;Neither;DontAgree;Agree;Neither;Neither;DontAgree;Agree;Neither;Agree;Agree;Agree;TotallyAgree;TotallyAgree;TotallyAgree;Neither;DontAgree;TotallyAgree;Neither;8;6
DontAgree;DontAgreeAtAll;Neither;DontAgree;DontAgreeAtAll;Neither;Neither;Neither;Neither;Neither;DontAgree;Agree;Neither;Neither;Neither;DontAgree;DontAgree;TotallyAgree;DontAgreeAtAll;Neither;DontAgree;DontAgree;Neither;Agree;Agree;Agree;Agree;Agree;TotallyAgree;Agree;DontAgreeAtAll;TotallyAgree;Neither;TotallyAgree;Someone Famous;No;Freedom;DontAgree;Agree;Agree;Agree;Agree;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgree;DontAgree;DontAgree;DontAgreeAtAll;Neither;Agree;Neither;Agree;Neither;Neither;Neither;Neither;TotallyAgree;Neither;TotallyAgree;Agree;DontAgree;DontAgree;TotallyAgree;TotallyAgree;Agree;Agree;Agree;DontAgree;9;8
DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgree;DontAgree;Agree;Neither;Neither;Agree;Neither;DontAgree;Neither;Neither;Neither;Agree;DontAgree;DontAgreeAtAll;Agree;DontAgreeAtAll;DontAgree;DontAgree;Neither;Agree;Neither;Neither;DontAgree;Agree;TotallyAgree;TotallyAgree;Neither;TotallyAgree;Neither;Agree;TotallyAgree;Someone Famous;No;Justice;Agree;Agree;Agree;TotallyAgree;TotallyAgree;TotallyAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgreeAtAll;Neither;DontAgree;Agree;DontAgree;Agree;TotallyAgree;TotallyAgree;Neither;Agree;Neither;DontAgreeAtAll;DontAgree;TotallyAgree;DontAgree;Neither;Neither;Neither;Agree;Neither;Neither;TotallyAgree;Agree;DontAgree;Agree;9;5
DontAgreeAtAll;Neither;Agree;DontAgree;DontAgree;TotallyAgree;DontAgreeAtAll;DontAgreeAtAll;Agree;Neither;DontAgree;Neither;Neither;Neither;DontAgree;DontAgree;DontAgree;Neither;DontAgreeAtAll;DontAgree;Neither;Agree;Neither;TotallyAgree;Neither;Neither;Neither;Agree;TotallyAgree;Agree;Neither;TotallyAgree;Agree;Agree;Someone I Know;Yes;Freedom;DontAgree;Agree;Agree;Agree;Agree;Agree;DontAgree;DontAgree;TotallyAgree;DontAgreeAtAll;DontAgree;DontAgree;DontAgreeAtAll;Neither;DontAgreeAtAll;Neither;TotallyAgree;DontAgreeAtAll;TotallyAgree;Agree;Neither;DontAgree;Neither;Neither;Agree;Agree;Neither;DontAgree;Neither;Neither;Agree;TotallyAgree;Agree;Agree;9;10
Neither;Neither;Neither;Neither;DontAgreeAtAll;TotallyAgree;DontAgreeAtAll;DontAgree;Neither;Neither;DontAgree;DontAgree;Neither;DontAgree;Neither;DontAgree;Neither;Agree;DontAgree;DontAgreeAtAll;DontAgree;Agree;Neither;Agree;Agree;Agree;DontAgreeAtAll;Agree;TotallyAgree;Neither;Neither;TotallyAgree;Agree;TotallyAgree;Nobody in particular;Yes;Justice;TotallyAgree;Agree;TotallyAgree;TotallyAgree;TotallyAgree;Neither;DontAgree;DontAgreeAtAll;TotallyAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;Neither;DontAgree;DontAgreeAtAll;Neither;TotallyAgree;Neither;Neither;TotallyAgree;Neither;TotallyAgree;Neither;Neither;Agree;Agree;Agree;Agree;DontAgree;Agree;Agree;DontAgree;Neither;DontAgree;9;10
Neither;DontAgreeAtAll;TotallyAgree;DontAgree;DontAgree;Agree;DontAgreeAtAll;Agree;Agree;Agree;DontAgree;Neither;Neither;Neither;DontAgreeAtAll;DontAgree;DontAgree;Neither;DontAgree;DontAgreeAtAll;DontAgree;Neither;Neither;Agree;Neither;Neither;Agree;TotallyAgree;TotallyAgree;Neither;Neither;Neither;TotallyAgree;Agree;Nobody in particular;Yes;Knwoledge;Neither;Agree;Agree;Agree;TotallyAgree;DontAgree;Neither;DontAgree;DontAgree;DontAgree;Neither;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgree;TotallyAgree;Agree;Neither;Agree;Neither;DontAgree;Neither;Agree;DontAgreeAtAll;Agree;TotallyAgree;Neither;Neither;Agree;TotallyAgree;Agree;Neither;TotallyAgree;DontAgreeAtAll;8;7
Neither;DontAgree;Agree;DontAgree;Neither;Neither;DontAgreeAtAll;Agree;Neither;Agree;DontAgreeAtAll;TotallyAgree;Neither;DontAgree;DontAgree;DontAgree;DontAgreeAtAll;Neither;Neither;DontAgree;Neither;DontAgree;DontAgreeAtAll;Neither;Neither;Agree;Agree;Neither;Neither;TotallyAgree;Agree;Agree;TotallyAgree;TotallyAgree;Nobody in particular;Yes;Freedom;Agree;Agree;Agree;DontAgree;Neither;DontAgreeAtAll;Neither;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgree;Neither;Neither;DontAgree;DontAgreeAtAll;TotallyAgree;TotallyAgree;Agree;Agree;Neither;Neither;Agree;DontAgreeAtAll;DontAgree;Neither;Agree;DontAgree;Neither;Agree;TotallyAgree;TotallyAgree;Neither;Agree;DontAgree;7;7
DontAgreeAtAll;DontAgree;Agree;DontAgreeAtAll;DontAgree;Neither;DontAgreeAtAll;Agree;Neither;TotallyAgree;DontAgree;Neither;Neither;Neither;Neither;Neither;DontAgree;Neither;DontAgree;DontAgree;DontAgree;DontAgreeAtAll;Neither;Agree;TotallyAgree;Neither;Agree;Agree;Neither;Agree;Neither;TotallyAgree;Agree;TotallyAgree;Someone Fictive;Yes;Love;Agree;Agree;TotallyAgree;TotallyAgree;Agree;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;Neither;DontAgree;DontAgree;DontAgreeAtAll;DontAgree;DontAgreeAtAll;Agree;Agree;DontAgree;Neither;Agree;Neither;Neither;TotallyAgree;Neither;TotallyAgree;Agree;Agree;Neither;Neither;TotallyAgree;TotallyAgree;Neither;Agree;DontAgree;10;8
Neither;DontAgreeAtAll;Neither;DontAgree;DontAgree;Neither;DontAgree;Neither;Neither;DontAgreeAtAll;DontAgree;Neither;DontAgreeAtAll;TotallyAgree;Agree;Neither;Neither;TotallyAgree;DontAgree;Neither;DontAgree;Agree;Agree;Neither;TotallyAgree;DontAgree;Neither;Neither;Agree;Agree;DontAgreeAtAll;Agree;TotallyAgree;Agree;Someone Fictive;No;Freedom;Agree;Agree;Agree;Neither;Neither;Agree;Neither;DontAgree;Neither;DontAgree;Agree;Neither;Neither;DontAgree;Neither;DontAgreeAtAll;TotallyAgree;Agree;TotallyAgree;TotallyAgree;Neither;Neither;DontAgree;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgree;Neither;Agree;Agree;Agree;TotallyAgree;Agree;10;6
Neither;DontAgree;Agree;DontAgree;Neither;Agree;DontAgree;Neither;Agree;Neither;DontAgree;Neither;DontAgree;DontAgree;Agree;DontAgree;DontAgreeAtAll;Agree;Neither;Agree;Neither;DontAgreeAtAll;DontAgreeAtAll;Agree;DontAgreeAtAll;Neither;Neither;Neither;TotallyAgree;TotallyAgree;Neither;TotallyAgree;Neither;TotallyAgree;Someone Famous;Yes;Justice;Agree;Agree;Agree;TotallyAgree;Neither;DontAgree;Agree;DontAgree;DontAgree;DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgreeAtAll;Neither;DontAgreeAtAll;Agree;TotallyAgree;Neither;TotallyAgree;DontAgree;DontAgree;DontAgree;Neither;DontAgree;Agree;TotallyAgree;Agree;Agree;Agree;Neither;TotallyAgree;Neither;Neither;Neither;9;9
Neither;DontAgreeAtAll;Agree;Neither;DontAgreeAtAll;Neither;DontAgree;Agree;DontAgree;Agree;Neither;DontAgree;TotallyAgree;DontAgree;Neither;DontAgree;DontAgreeAtAll;Agree;DontAgreeAtAll;Neither;Neither;Neither;Neither;Agree;Neither;DontAgree;Neither;TotallyAgree;TotallyAgree;Neither;DontAgree;Agree;Agree;TotallyAgree;Nobody in particular;No;Freedom;Neither;TotallyAgree;Agree;Neither;Agree;Agree;DontAgreeAtAll;DontAgree;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgree;DontAgree;Agree;Neither;Neither;Neither;Agree;Neither;DontAgree;TotallyAgree;DontAgree;Agree;Agree;Neither;Neither;Agree;Neither;TotallyAgree;TotallyAgree;Neither;TotallyAgree;7;6
DontAgree;DontAgree;Agree;Neither;Neither;DontAgreeAtAll;DontAgree;Neither;Agree;Agree;DontAgreeAtAll;DontAgreeAtAll;TotallyAgree;Neither;TotallyAgree;Neither;Neither;DontAgree;DontAgree;DontAgree;Neither;Neither;Neither;Neither;Neither;DontAgree;DontAgreeAtAll;Agree;TotallyAgree;Neither;TotallyAgree;Agree;Agree;Agree;Someone Fictive;No;Freedom;TotallyAgree;Agree;TotallyAgree;TotallyAgree;Agree;Neither;Neither;DontAgreeAtAll;Agree;DontAgreeAtAll;Neither;DontAgree;DontAgreeAtAll;DontAgreeAtAll;Agree;Neither;DontAgree;Neither;TotallyAgree;Neither;DontAgree;DontAgree;Neither;DontAgree;Neither;TotallyAgree;TotallyAgree;Neither;Agree;Agree;Agree;TotallyAgree;DontAgree;Agree;10;10
DontAgreeAtAll;DontAgree;Agree;DontAgree;DontAgreeAtAll;TotallyAgree;Neither;DontAgreeAtAll;Agree;DontAgree;DontAgreeAtAll;TotallyAgree;Neither;Neither;Neither;DontAgree;DontAgree;Agree;Neither;Neither;DontAgree;Neither;Neither;Agree;Neither;Agree;DontAgree;Neither;Agree;Agree;TotallyAgree;Neither;TotallyAgree;Neither;Someone Fictive;Yes;Love;TotallyAgree;Neither;Agree;TotallyAgree;TotallyAgree;Agree;Agree;DontAgree;Neither;DontAgreeAtAll;DontAgree;Neither;DontAgreeAtAll;DontAgreeAtAll;DontAgreeAtAll;DontAgree;TotallyAgree;Neither;Neither;Agree;DontAgree;DontAgree;TotallyAgree;DontAgree;Agree;TotallyAgree;Neither;Neither;Agree;TotallyAgree;Neither;Agree;Agree;Neither;10;7
Neither;DontAgree;Agree;DontAgree;DontAgreeAtAll;Agree;DontAgreeAtAll;Neither;TotallyAgree;DontAgree;DontAgree;Neither;DontAgree;Neither;DontAgree;DontAgreeAtAll;DontAgree;Agree;Neither;Neither;DontAgreeAtAll;Neither;Agree;Neither;Neither;Agree;Neither;TotallyAgree;Agree;Neither;Neither;TotallyAgree;Agree;TotallyAgree;Someone Fictive;Yes;Love;TotallyAgree;Agree;TotallyAgree;Neither;Agree;DontAgreeAtAll;DontAgreeAtAll;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgree;DontAgreeAtAll;DontAgree;DontAgree;DontAgree;Neither;TotallyAgree;Agree;Agree;Agree;Agree;Neither;DontAgree;Neither;Agree;TotallyAgree;Neither;Neither;Neither;TotallyAgree;TotallyAgree;Neither;Agree;Neither;8;9
DontAgree;Neither;TotallyAgree;DontAgree;DontAgreeAtAll;Neither;DontAgreeAtAll;TotallyAgree;Neither;Agree;DontAgreeAtAll;DontAgree;Neither;Neither;Agree;Neither;DontAgree;Agree;DontAgree;DontAgree;TotallyAgree;DontAgreeAtAll;Neither;Agree;Neither;Neither;Agree;Neither;Agree;Neither;Neither;Agree;DontAgree;TotallyAgree;Someone Fictive;Yes;Freedom;TotallyAgree;Agree;TotallyAgree;TotallyAgree;TotallyAgree;TotallyAgree;DontAgree;DontAgree;Agree;DontAgreeAtAll;DontAgreeAtAll;Neither;DontAgreeAtAll;DontAgree;Neither;DontAgree;TotallyAgree;Agree;TotallyAgree;Agree;DontAgreeAtAll;Neither;Neither;DontAgree;TotallyAgree;Neither;Neither;DontAgree;Neither;Agree;Agree;Neither;TotallyAgree;Agree;9;9
Neither;DontAgree;Neither;Neither;DontAgreeAtAll;TotallyAgree;DontAgree;DontAgree;Agree;Agree;DontAgree;Agree;Neither;Neither;DontAgreeAtAll;DontAgree;DontAgreeAtAll;Neither;Neither;Neither;DontAgree;DontAgreeAtAll;DontAgree;Agree;TotallyAgree;Neither;Neither;Agree;TotallyAgree;Agree;Neither;Agree;Neither;TotallyAgree;Someone Famous;No;Justice;Neither;Agree;Agree;TotallyAgree;TotallyAgree;Agree;Agree;DontAgree;Neither;DontAgreeAtAll;Neither;DontAgree;Neither;DontAgreeAtAll;Neither;Agree;Agree;Neither;TotallyAgree;Neither;DontAgreeAtAll;DontAgree;Agree;DontAgree;Agree;Neither;DontAgreeAtAll;TotallyAgree;DontAgree;TotallyAgree;TotallyAgree;Agree;DontAgree;Neither;10;9
